Item Name	Item ID	Slot	Prio	Boss	Linktext	Link
Barrage Shoulders	21699	Shoulder		The Prophet Skeram	Barrage Shoulders	https://classic.wowhead.com/item=21699
Breastplate of Annihilation	21814	Chest		The Prophet Skeram	Breastplate of Annihilation	https://classic.wowhead.com/item=21814
Beetle Scaled Wristguards	21708	Wrist		The Prophet Skeram	Beetle Scaled Wristguards	https://classic.wowhead.com/item=21708
Leggings of Immersion	21698	Legs		The Prophet Skeram	Leggings of Immersion	https://classic.wowhead.com/item=21698
Boots of the Fallen Prophet	21705	Feet		The Prophet Skeram	Boots of the Fallen Prophet	https://classic.wowhead.com/item=21705
Boots of the Redeemed Prophecy	21704	Feet		The Prophet Skeram	Boots of the Redeemed Prophecy	https://classic.wowhead.com/item=21704
Boots of the Unwavering Will	21706	Feet		The Prophet Skeram	Boots of the Unwavering Will	https://classic.wowhead.com/item=21706
Amulet of Foul Warding	21702	Neck		The Prophet Skeram	Amulet of Foul Warding	https://classic.wowhead.com/item=21702
Pendant of the Qiraji Guardian	21700	Neck		The Prophet Skeram	Pendant of the Qiraji Guardian	https://classic.wowhead.com/item=21700
Cloak of Concentrated Hatred	21701	Back		The Prophet Skeram	Cloak of Concentrated Hatred	https://classic.wowhead.com/item=21701
Ring of Swarming Thought	21707	Finger		The Prophet Skeram	Ring of Swarming Thought	https://classic.wowhead.com/item=21707
Hammer of Ji'zhi	21703	Two-Hand		The Prophet Skeram	Hammer of Ji'zhi	https://classic.wowhead.com/item=21703
Staff of the Qiraji Prophets	21128	Two-Hand		The Prophet Skeram	Staff of the Qiraji Prophets	https://classic.wowhead.com/item=21128
						
Guise of the Devourer	21693	Head		Bug Trio	Guise of the Devourer	https://classic.wowhead.com/item=21693
Ternary Mantle	21694	Shoulder		Bug Trio	Ternary Mantle	https://classic.wowhead.com/item=21694
Cape of the Trinity	21697	Back		Bug Trio	Cape of the Trinity	https://classic.wowhead.com/item=21697
Robes of the Triumvirate	21696	Chest		Bug Trio	Robes of the Triumvirate	https://classic.wowhead.com/item=21696
Triad Girdle	21692	Waist		Bug Trio	Triad Girdle	https://classic.wowhead.com/item=21692
Angelista's Touch	21695	Finger		Bug Trio	Angelista's Touch	https://classic.wowhead.com/item=21695
						
Vest of Swift Execution	21680	Chest		Bug Trio	Vest of Swift Execution	https://classic.wowhead.com/item=21680
Ring of the Devoured	21681	Finger		Bug Trio	Ring of the Devoured	https://classic.wowhead.com/item=21681
Petrified Scarab	21685	Trinket		Bug Trio	Petrified Scarab	https://classic.wowhead.com/item=21685
Wand of Qiraji Nobility	21603	Ranged		Bug Trio	Wand of Qiraji Nobility	https://classic.wowhead.com/item=21603
						
Angelista's Charm	21690	Neck		Bug Trio	Angelista's Charm	https://classic.wowhead.com/item=21690
Gloves of Ebru	21689	Hands		Bug Trio	Gloves of Ebru	https://classic.wowhead.com/item=21689
Ooze-ridden Gauntlets	21691	Hands		Bug Trio	Ooze-ridden Gauntlets	https://classic.wowhead.com/item=21691
Boots of the Fallen Hero	21688	Feet		Bug Trio	Boots of the Fallen Hero	https://classic.wowhead.com/item=21688
						
Mantle of Phrenic Power	21686	Shoulder		Bug Trio	Mantle of Phrenic Power	https://classic.wowhead.com/item=21686
Mantle of the Desert's Fury	21684	Shoulder		Bug Trio	Mantle of the Desert's Fury	https://classic.wowhead.com/item=21684
Mantle of the Desert Crusade	21683	Shoulder		Bug Trio	Mantle of the Desert Crusade	https://classic.wowhead.com/item=21683
Bile-Covered Gauntlets	21682	Hands		Bug Trio	Bile-Covered Gauntlets	https://classic.wowhead.com/item=21682
Ukko's Ring of Darkness	21687	Finger		Bug Trio	Ukko's Ring of Darkness	https://classic.wowhead.com/item=21687
						
Creeping Vine Helm	21669	Head		Battleguard Sartura	Creeping Vine Helm	https://classic.wowhead.com/item=21669
Necklace of Purity	21678	Neck		Battleguard Sartura	Necklace of Purity	https://classic.wowhead.com/item=21678
Robes of the Battleguard	21671	Chest		Battleguard Sartura	Robes of the Battleguard	https://classic.wowhead.com/item=21671
Gloves of Enforcement	21672	Hands		Battleguard Sartura	Gloves of Enforcement	https://classic.wowhead.com/item=21672
Gauntlets of Steadfast Determination	21674	Hands		Battleguard Sartura	Gauntlets of Steadfast Determination	https://classic.wowhead.com/item=21674
Thick Qirajihide Belt	21675	Waist		Battleguard Sartura	Thick Qirajihide Belt	https://classic.wowhead.com/item=21675
Leggings of the Festering Swarm	21676	Legs		Battleguard Sartura	Leggings of the Festering Swarm	https://classic.wowhead.com/item=21676
Scaled Leggings of Qiraji Fury	21668	Legs		Battleguard Sartura	Scaled Leggings of Qiraji Fury	https://classic.wowhead.com/item=21668
Legplates of Blazing Light	21667	Legs		Battleguard Sartura	Legplates of Blazing Light	https://classic.wowhead.com/item=21667
Recomposed Boots	21648	Feet		Battleguard Sartura	Recomposed Boots	https://classic.wowhead.com/item=21648
